,MORTGAGE30US,DATE
0,5.9159999999999995,2003-01-01
1,5.8425,2003-02-01
2,5.745,2003-03-01
3,5.8125,2003-04-01
4,5.484,2003-05-01
5,5.23,2003-06-01
6,5.6325,2003-07-01
7,6.264,2003-08-01
8,6.1475,2003-09-01
9,5.952,2003-10-01
10,5.9325,2003-11-01
11,5.8759999999999994,2003-12-01
12,5.7125,2004-01-01
13,5.635,2004-02-01
14,5.445,2004-03-01
15,5.83,2004-04-01
16,6.27,2004-05-01
17,6.2875,2004-06-01
18,6.056,2004-07-01
19,5.8675,2004-08-01
20,5.754,2004-09-01
21,5.7225,2004-10-01
22,5.73,2004-11-01
23,5.752,2004-12-01
24,5.71,2005-01-01
25,5.6275,2005-02-01
26,5.928,2005-03-01
27,5.855,2005-04-01
28,5.72,2005-05-01
29,5.582,2005-06-01
30,5.695,2005-07-01
31,5.82,2005-08-01
32,5.774,2005-09-01
33,6.065,2005-10-01
34,6.33,2005-11-01
35,6.272,2005-12-01
36,6.145,2006-01-01
37,6.2525,2006-02-01
38,6.324,2006-03-01
39,6.5075,2006-04-01
40,6.5975,2006-05-01
41,6.6819999999999995,2006-06-01
42,6.7625,2006-07-01
43,6.523999999999999,2006-08-01
44,6.4025,2006-09-01
45,6.3575,2006-10-01
46,6.24,2006-11-01
47,6.135,2006-12-01
48,6.2175,2007-01-01
49,6.285,2007-02-01
50,6.156000000000001,2007-03-01
51,6.18,2007-04-01
52,6.2620000000000005,2007-05-01
53,6.657500000000001,2007-06-01
54,6.695,2007-07-01
55,6.572,2007-08-01
56,6.3825,2007-09-01
57,6.375,2007-10-01
58,6.208,2007-11-01
59,6.095,2007-12-01
60,5.758,2008-01-01
61,5.9175,2008-02-01
62,5.97,2008-03-01
63,5.9175,2008-04-01
64,6.036,2008-05-01
65,6.32,2008-06-01
66,6.425999999999999,2008-07-01
67,6.4775,2008-08-01
68,6.0375,2008-09-01
69,6.2,2008-10-01
70,6.0875,2008-11-01
71,5.286,2008-12-01
72,5.047499999999999,2009-01-01
73,5.13,2009-02-01
74,5.0025,2009-03-01
75,4.8100000000000005,2009-04-01
76,4.8575,2009-05-01
77,5.42,2009-06-01
78,5.2219999999999995,2009-07-01
79,5.1925,2009-08-01
80,5.0575,2009-09-01
81,4.952,2009-10-01
82,4.875,2009-11-01
83,4.93,2009-12-01
84,5.03,2010-01-01
85,4.99,2010-02-01
86,4.9675,2010-03-01
87,5.098000000000001,2010-04-01
88,4.8875,2010-05-01
89,4.7375,2010-06-01
90,4.564,2010-07-01
91,4.4275,2010-08-01
92,4.346,2010-09-01
93,4.225,2010-10-01
94,4.3,2010-11-01
95,4.714,2010-12-01
96,4.755,2011-01-01
97,4.9525,2011-02-01
98,4.836,2011-03-01
99,4.84,2011-04-01
100,4.6375,2011-05-01
101,4.51,2011-06-01
102,4.545,2011-07-01
103,4.27,2011-08-01
104,4.106,2011-09-01
105,4.0675,2011-10-01
106,3.9925,2011-11-01
107,3.9579999999999997,2011-12-01
108,3.915,2012-01-01
109,3.89,2012-02-01
110,3.9539999999999997,2012-03-01
111,3.91,2012-04-01
112,3.7979999999999996,2012-05-01
113,3.675,2012-06-01
114,3.55,2012-07-01
115,3.6019999999999994,2012-08-01
116,3.4975,2012-09-01
117,3.3825000000000003,2012-10-01
118,3.3519999999999994,2012-11-01
119,3.3449999999999998,2012-12-01
120,3.414,2013-01-01
121,3.5324999999999998,2013-02-01
122,3.565,2013-03-01
123,3.4450000000000003,2013-04-01
124,3.536,2013-05-01
125,4.07,2013-06-01
126,4.37,2013-07-01
127,4.456,2013-08-01
128,4.49,2013-09-01
129,4.192,2013-10-01
130,4.255,2013-11-01
131,4.4575,2013-12-01
132,4.432,2014-01-01
133,4.3025,2014-02-01
134,4.3425,2014-03-01
135,4.3375,2014-04-01
136,4.192,2014-05-01
137,4.1625,2014-06-01
138,4.13,2014-07-01
139,4.115,2014-08-01
140,4.1625,2014-09-01
141,4.036,2014-10-01
142,3.9975,2014-11-01
143,3.864,2014-12-01
144,3.67,2015-01-01
145,3.71,2015-02-01
146,3.77,2015-03-01
147,3.6719999999999997,2015-04-01
148,3.84,2015-05-01
149,3.9825,2015-06-01
150,4.046,2015-07-01
151,3.9050000000000002,2015-08-01
152,3.89,2015-09-01
153,3.7960000000000003,2015-10-01
154,3.9425,2015-11-01
155,3.964,2015-12-01
156,3.8725,2016-01-01
157,3.66,2016-02-01
158,3.694,2016-03-01
159,3.605,2016-04-01
160,3.6,2016-05-01
161,3.568,2016-06-01
162,3.44,2016-07-01
163,3.435,2016-08-01
164,3.46,2016-09-01
165,3.47,2016-10-01
166,3.77,2016-11-01
167,4.198,2016-12-01
168,4.15,2017-01-01
169,4.1675,2017-02-01
170,4.196,2017-03-01
171,4.045,2017-04-01
172,4.01,2017-05-01
173,3.904,2017-06-01
174,3.9675000000000002,2017-07-01
175,3.88,2017-08-01
176,3.8049999999999997,2017-09-01
177,3.895,2017-10-01
178,3.9219999999999997,2017-11-01
179,3.95,2017-12-01
180,4.032500000000001,2018-01-01
181,4.33,2018-02-01
182,4.444,2018-03-01
183,4.4675,2018-04-01
184,4.586,2018-05-01
185,4.57,2018-06-01
186,4.5275,2018-07-01
187,4.55,2018-08-01
188,4.6274999999999995,2018-09-01
189,4.83,2018-10-01
190,4.866,2018-11-01
191,4.6375,2018-12-01
192,4.464,2019-01-01
193,4.37,2019-02-01
194,4.265,2019-03-01
195,4.1425,2019-04-01
196,4.072,2019-05-01
197,3.8024999999999998,2019-06-01
198,3.765,2019-07-01
199,3.6159999999999997,2019-08-01
200,3.605,2019-09-01
201,3.6879999999999997,2019-10-01
202,3.6950000000000003,2019-11-01
203,3.72,2019-12-01
204,3.624,2020-01-01
205,3.4650000000000003,2020-02-01
206,3.45,2020-03-01
207,3.306,2020-04-01
208,3.2325,2020-05-01
209,3.1625,2020-06-01
210,3.016,2020-07-01
211,2.935,2020-08-01
212,2.89,2020-09-01
213,2.834,2020-10-01
214,2.765,2020-11-01
215,2.684,2020-12-01
216,2.735,2021-01-01
217,2.81,2021-02-01
218,3.0825,2021-03-01
219,3.06,2021-04-01
220,2.9625,2021-05-01
221,2.975,2021-06-01
222,2.868,2021-07-01
223,2.8425000000000002,2021-08-01
224,2.9,2021-09-01
225,3.0675,2021-10-01
226,3.0675,2021-11-01
227,3.098,2021-12-01
228,3.4450000000000003,2022-01-01
229,3.7625,2022-02-01
230,4.172,2022-03-01
231,4.9825,2022-04-01
232,5.2299999999999995,2022-05-01
233,5.522,2022-06-01
234,5.4125,2022-07-01
235,5.2225,2022-08-01
236,6.112,2022-09-01
237,6.9,2022-10-01
238,6.805,2022-11-01
239,6.364,2022-12-01
240,6.2725,2023-01-01
241,6.2575,2023-02-01
242,6.544,2023-03-01
243,6.342499999999999,2023-04-01
244,6.425,2023-05-01
245,6.714,2023-06-01
246,6.84,2023-07-01
247,7.072,2023-08-01
248,7.2,2023-09-01
249,7.62,2023-10-01
250,7.442,2023-11-01
251,6.815,2023-12-01
252,6.6425,2024-01-01
253,6.776000000000001,2024-02-01
254,6.82,2024-03-01
255,6.9925,2024-04-01
256,7.06,2024-05-01
257,6.9175,2024-06-01
258,6.87,2024-07-01
