,index,DATE,ACTLISCOUUS,Diff_house_inventory
0,0,2003-01-01,0.0,
1,1,2003-02-01,0.0,0.0
2,2,2003-03-01,0.0,0.0
3,3,2003-04-01,0.0,0.0
4,4,2003-05-01,0.0,0.0
5,5,2003-06-01,0.0,0.0
6,6,2003-07-01,0.0,0.0
7,7,2003-08-01,0.0,0.0
8,8,2003-09-01,0.0,0.0
9,9,2003-10-01,0.0,0.0
10,10,2003-11-01,0.0,0.0
11,11,2003-12-01,0.0,0.0
12,12,2004-01-01,0.0,0.0
13,13,2004-02-01,0.0,0.0
14,14,2004-03-01,0.0,0.0
15,15,2004-04-01,0.0,0.0
16,16,2004-05-01,0.0,0.0
17,17,2004-06-01,0.0,0.0
18,18,2004-07-01,0.0,0.0
19,19,2004-08-01,0.0,0.0
20,20,2004-09-01,0.0,0.0
21,21,2004-10-01,0.0,0.0
22,22,2004-11-01,0.0,0.0
23,23,2004-12-01,0.0,0.0
24,24,2005-01-01,0.0,0.0
25,25,2005-02-01,0.0,0.0
26,26,2005-03-01,0.0,0.0
27,27,2005-04-01,0.0,0.0
28,28,2005-05-01,0.0,0.0
29,29,2005-06-01,0.0,0.0
30,30,2005-07-01,0.0,0.0
31,31,2005-08-01,0.0,0.0
32,32,2005-09-01,0.0,0.0
33,33,2005-10-01,0.0,0.0
34,34,2005-11-01,0.0,0.0
35,35,2005-12-01,0.0,0.0
36,36,2006-01-01,0.0,0.0
37,37,2006-02-01,0.0,0.0
38,38,2006-03-01,0.0,0.0
39,39,2006-04-01,0.0,0.0
40,40,2006-05-01,0.0,0.0
41,41,2006-06-01,0.0,0.0
42,42,2006-07-01,0.0,0.0
43,43,2006-08-01,0.0,0.0
44,44,2006-09-01,0.0,0.0
45,45,2006-10-01,0.0,0.0
46,46,2006-11-01,0.0,0.0
47,47,2006-12-01,0.0,0.0
48,48,2007-01-01,0.0,0.0
49,49,2007-02-01,0.0,0.0
50,50,2007-03-01,0.0,0.0
51,51,2007-04-01,0.0,0.0
52,52,2007-05-01,0.0,0.0
53,53,2007-06-01,0.0,0.0
54,54,2007-07-01,0.0,0.0
55,55,2007-08-01,0.0,0.0
56,56,2007-09-01,0.0,0.0
57,57,2007-10-01,0.0,0.0
58,58,2007-11-01,0.0,0.0
59,59,2007-12-01,0.0,0.0
60,60,2008-01-01,0.0,0.0
61,61,2008-02-01,0.0,0.0
62,62,2008-03-01,0.0,0.0
63,63,2008-04-01,0.0,0.0
64,64,2008-05-01,0.0,0.0
65,65,2008-06-01,0.0,0.0
66,66,2008-07-01,0.0,0.0
67,67,2008-08-01,0.0,0.0
68,68,2008-09-01,0.0,0.0
69,69,2008-10-01,0.0,0.0
70,70,2008-11-01,0.0,0.0
71,71,2008-12-01,0.0,0.0
72,72,2009-01-01,0.0,0.0
73,73,2009-02-01,0.0,0.0
74,74,2009-03-01,0.0,0.0
75,75,2009-04-01,0.0,0.0
76,76,2009-05-01,0.0,0.0
77,77,2009-06-01,0.0,0.0
78,78,2009-07-01,0.0,0.0
79,79,2009-08-01,0.0,0.0
80,80,2009-09-01,0.0,0.0
81,81,2009-10-01,0.0,0.0
82,82,2009-11-01,0.0,0.0
83,83,2009-12-01,0.0,0.0
84,84,2010-01-01,0.0,0.0
85,85,2010-02-01,0.0,0.0
86,86,2010-03-01,0.0,0.0
87,87,2010-04-01,0.0,0.0
88,88,2010-05-01,0.0,0.0
89,89,2010-06-01,0.0,0.0
90,90,2010-07-01,0.0,0.0
91,91,2010-08-01,0.0,0.0
92,92,2010-09-01,0.0,0.0
93,93,2010-10-01,0.0,0.0
94,94,2010-11-01,0.0,0.0
95,95,2010-12-01,0.0,0.0
96,96,2011-01-01,0.0,0.0
97,97,2011-02-01,0.0,0.0
98,98,2011-03-01,0.0,0.0
99,99,2011-04-01,0.0,0.0
100,100,2011-05-01,0.0,0.0
101,101,2011-06-01,0.0,0.0
102,102,2011-07-01,0.0,0.0
103,103,2011-08-01,0.0,0.0
104,104,2011-09-01,0.0,0.0
105,105,2011-10-01,0.0,0.0
106,106,2011-11-01,0.0,0.0
107,107,2011-12-01,0.0,0.0
108,108,2012-01-01,0.0,0.0
109,109,2012-02-01,0.0,0.0
110,110,2012-03-01,0.0,0.0
111,111,2012-04-01,0.0,0.0
112,112,2012-05-01,0.0,0.0
113,113,2012-06-01,0.0,0.0
114,114,2012-07-01,0.0,0.0
115,115,2012-08-01,0.0,0.0
116,116,2012-09-01,0.0,0.0
117,117,2012-10-01,0.0,0.0
118,118,2012-11-01,0.0,0.0
119,119,2012-12-01,0.0,0.0
120,120,2013-01-01,0.0,0.0
121,121,2013-02-01,0.0,0.0
122,122,2013-03-01,0.0,0.0
123,123,2013-04-01,0.0,0.0
124,124,2013-05-01,0.0,0.0
125,125,2013-06-01,0.0,0.0
126,126,2013-07-01,0.0,0.0
127,127,2013-08-01,0.0,0.0
128,128,2013-09-01,0.0,0.0
129,129,2013-10-01,0.0,0.0
130,130,2013-11-01,0.0,0.0
131,131,2013-12-01,0.0,0.0
132,132,2014-01-01,0.0,0.0
133,133,2014-02-01,0.0,0.0
134,134,2014-03-01,0.0,0.0
135,135,2014-04-01,0.0,0.0
136,136,2014-05-01,0.0,0.0
137,137,2014-06-01,0.0,0.0
138,138,2014-07-01,0.0,0.0
139,139,2014-08-01,0.0,0.0
140,140,2014-09-01,0.0,0.0
141,141,2014-10-01,0.0,0.0
142,142,2014-11-01,0.0,0.0
143,143,2014-12-01,0.0,0.0
144,144,2015-01-01,0.0,0.0
145,145,2015-02-01,0.0,0.0
146,146,2015-03-01,0.0,0.0
147,147,2015-04-01,0.0,0.0
148,148,2015-05-01,0.0,0.0
149,149,2015-06-01,0.0,0.0
150,150,2015-07-01,0.0,0.0
151,151,2015-08-01,0.0,0.0
152,152,2015-09-01,0.0,0.0
153,153,2015-10-01,0.0,0.0
154,154,2015-11-01,0.0,0.0
155,155,2015-12-01,0.0,0.0
156,156,2016-01-01,0.0,0.0
157,157,2016-02-01,0.0,0.0
158,158,2016-03-01,0.0,0.0
159,159,2016-04-01,0.0,0.0
160,160,2016-05-01,0.0,0.0
161,161,2016-06-01,0.0,0.0
162,163,2016-07-01,1463007.0,1463007.0
163,164,2016-08-01,1460048.0,-2959.0
164,165,2016-09-01,1443081.0,-16967.0
165,166,2016-10-01,1407698.0,-35383.0
166,167,2016-11-01,1339703.0,-67995.0
167,168,2016-12-01,1235985.0,-103718.0
168,169,2017-01-01,1154120.0,-81865.0
169,170,2017-02-01,1151120.0,-3000.0
170,171,2017-03-01,1172713.0,21593.0
171,172,2017-04-01,1198424.0,25711.0
172,173,2017-05-01,1253854.0,55430.0
173,174,2017-06-01,1292371.0,38517.0
174,175,2017-07-01,1322659.0,30288.0
175,176,2017-08-01,1325358.0,2699.0
176,177,2017-09-01,1308607.0,-16751.0
177,178,2017-10-01,1287322.0,-21285.0
178,179,2017-11-01,1228077.0,-59245.0
179,180,2017-12-01,1127799.0,-100278.0
180,181,2018-01-01,1043951.0,-83848.0
181,182,2018-02-01,1045153.0,1202.0
182,183,2018-03-01,1067281.0,22128.0
183,184,2018-04-01,1102064.0,34783.0
184,185,2018-05-01,1156910.0,54846.0
185,186,2018-06-01,1216504.0,59594.0
186,187,2018-07-01,1261916.0,45412.0
187,188,2018-08-01,1285666.0,23750.0
188,189,2018-09-01,1301922.0,16256.0
189,190,2018-10-01,1304682.0,2760.0
190,191,2018-11-01,1273047.0,-31635.0
191,192,2018-12-01,1185865.0,-87182.0
192,193,2019-01-01,1110636.0,-75229.0
193,194,2019-02-01,1102660.0,-7976.0
194,195,2019-03-01,1115940.0,13280.0
195,196,2019-04-01,1137198.0,21258.0
196,197,2019-05-01,1180920.0,43722.0
197,198,2019-06-01,1219807.0,38887.0
198,199,2019-07-01,1239534.0,19727.0
199,200,2019-08-01,1235257.0,-4277.0
200,201,2019-09-01,1224868.0,-10389.0
201,202,2019-10-01,1208311.0,-16557.0
202,203,2019-11-01,1143332.0,-64979.0
203,204,2019-12-01,1033887.0,-109445.0
204,205,2020-01-01,951675.0,-82212.0
205,206,2020-02-01,928343.0,-23332.0
206,207,2020-03-01,937319.0,8976.0
207,208,2020-04-01,941733.0,4414.0
208,209,2020-05-01,928370.0,-13363.0
209,210,2020-06-01,871557.0,-56813.0
210,211,2020-07-01,822834.0,-48723.0
211,212,2020-08-01,779558.0,-43276.0
212,213,2020-09-01,749395.0,-30163.0
213,214,2020-10-01,734040.0,-15355.0
214,215,2020-11-01,683822.0,-50218.0
215,216,2020-12-01,612300.0,-71522.0
216,217,2021-01-01,531775.0,-80525.0
217,218,2021-02-01,464919.0,-66856.0
218,219,2021-03-01,440589.0,-24330.0
219,220,2021-04-01,435663.0,-4926.0
220,221,2021-05-01,447662.0,11999.0
221,222,2021-06-01,492425.0,44763.0
222,223,2021-07-01,546686.0,54261.0
223,224,2021-08-01,574638.0,27952.0
224,225,2021-09-01,578070.0,3432.0
225,226,2021-10-01,565707.0,-12363.0
226,227,2021-11-01,512241.0,-53466.0
227,228,2021-12-01,445303.0,-66938.0
228,229,2022-01-01,376970.0,-68333.0
229,230,2022-02-01,346511.0,-30459.0
230,231,2022-03-01,354016.0,7505.0
231,232,2022-04-01,379978.0,25962.0
232,233,2022-05-01,479462.0,99484.0
233,234,2022-06-01,573650.0,94188.0
234,235,2022-07-01,691652.0,118002.0
235,236,2022-08-01,726779.0,35127.0
236,237,2022-09-01,731496.0,4717.0
237,238,2022-10-01,752741.0,21245.0
238,239,2022-11-01,750200.0,-2541.0
239,240,2022-12-01,680925.0,-69275.0
240,241,2023-01-01,616865.0,-64060.0
241,242,2023-02-01,579264.0,-37601.0
242,243,2023-03-01,562444.0,-16820.0
243,244,2023-04-01,562966.0,522.0
244,245,2023-05-01,582441.0,19475.0
245,246,2023-06-01,614326.0,31885.0
246,247,2023-07-01,647135.0,32809.0
247,248,2023-08-01,669750.0,22615.0
248,249,2023-09-01,702430.0,32680.0
249,250,2023-10-01,738082.0,35652.0
250,251,2023-11-01,755489.0,17407.0
251,252,2023-12-01,714176.0,-41313.0
252,253,2024-01-01,665569.0,-48607.0
253,254,2024-02-01,664716.0,-853.0
254,255,2024-03-01,694820.0,30104.0
255,256,2024-04-01,734318.0,39498.0
256,257,2024-05-01,787722.0,53404.0
257,258,2024-06-01,839992.0,52270.0
