Month,Total,1 unit,2 to 4,5 units,Northeast,,Midwest,,South,,West,
Apr 1986,129.2,87.0,7.6,34.6,18.0,15.4,15.3,9.9,62.3,43.9,33.6,17.9
May 1986,147.9,88.6,5.5,53.7,18.0,13.7,20.4,13.2,74.3,43.0,35.2,18.7
Jun 1986,149.9,95.1,7.6,47.2,22.3,15.5,21.0,13.6,66.3,44.0,40.4,22.1
Jul 1986,150.5,93.8,6.9,49.9,19.2,13.6,25.4,14.8,66.0,43.0,39.9,22.4
Aug 1986,159.2,102.8,6.1,50.3,23.5,17.8,27.6,15.8,66.0,45.1,42.0,24.0
Sep 1986,157.2,104.9,6.6,45.7,25.9,20.0,28.1,18.0,64.1,43.6,39.1,23.3
Oct 1986,167.3,109.7,7.2,50.4,25.0,19.2,30.2,20.1,67.9,45.9,44.3,24.5
Nov 1986,147.0,99.1,7.2,40.6,24.8,19.2,27.4,18.6,57.9,41.1,36.9,20.2
Dec 1986,174.7,112.1,8.2,54.4,28.4,21.2,28.1,18.4,71.6,47.7,46.6,24.8
Jan 1987,136.7,85.0,5.7,46.0,21.4,15.7,21.8,13.2,56.1,36.6,37.4,19.5
Feb 1987,117.8,72.8,5.0,40.0,16.8,12.1,18.2,11.4,47.4,29.8,35.4,19.6
Mar 1987,126.4,81.7,3.6,41.1,20.7,17.1,24.7,14.6,48.9,32.4,32.1,17.6
Apr 1987,135.6,88.5,5.9,41.2,21.5,15.7,21.5,15.2,53.8,37.1,38.9,20.5
May 1987,131.4,89.1,5.1,37.2,20.7,14.0,21.3,14.8,55.6,39.3,33.7,20.9
Jun 1987,148.1,100.3,8.5,39.4,21.8,16.9,24.9,16.7,59.8,43.1,41.6,23.5
Jul 1987,143.6,96.6,5.6,41.4,21.9,17.7,24.6,18.7,59.6,39.1,37.5,21.0
Aug 1987,151.7,100.1,6.8,44.8,20.9,16.9,29.4,17.0,58.2,42.7,43.3,23.6
Sep 1987,143.5,103.8,6.1,33.7,21.0,17.4,29.2,21.7,58.2,43.4,35.0,21.3
Oct 1987,149.2,106.4,7.8,35.0,22.2,18.2,29.1,18.5,55.6,41.5,42.3,28.3
Nov 1987,130.1,92.8,5.4,31.9,22.6,16.9,25.0,18.3,49.3,37.4,33.2,20.2
Dec 1987,154.7,105.6,5.9,43.1,26.1,17.0,32.5,21.2,57.9,44.8,38.2,22.6
Jan 1988,110.3,78.0,4.3,28.0,15.6,12.0,20.8,13.2,44.2,34.6,29.7,18.2
Feb 1988,99.9,69.2,3.5,27.2,13.3,9.5,14.9,9.9,44.6,33.1,27.0,16.7
Mar 1988,121.0,80.4,5.3,35.3,19.2,14.2,19.1,11.1,50.8,35.9,31.9,19.2
Apr 1988,125.8,80.4,6.0,39.4,20.5,13.8,22.6,13.8,48.3,34.3,34.3,18.5
May 1988,115.3,83.3,4.8,27.2,20.6,15.2,21.2,14.9,45.0,34.9,28.5,18.3
Jun 1988,135.6,99.1,4.0,32.5,22.3,18.3,26.6,18.1,50.8,39.6,35.9,23.0
Jul 1988,131.0,93.3,4.1,33.6,19.6,16.5,24.4,15.4,54.8,40.5,32.2,20.9
Aug 1988,143.4,99.5,5.6,38.4,22.6,15.9,26.4,17.7,53.8,42.7,40.6,23.2
Sep 1988,137.7,101.2,4.5,32.0,25.4,17.9,28.0,20.2,51.1,41.0,33.1,22.1
Oct 1988,144.9,104.8,5.5,34.6,26.7,20.7,26.1,19.6,50.5,40.0,41.6,24.5
Nov 1988,117.8,88.8,3.4,25.6,17.8,15.1,23.1,18.2,48.0,36.7,29.0,18.9
Dec 1988,147.1,106.8,5.6,34.8,26.5,18.7,27.2,19.3,52.8,43.8,40.7,25.1
Jan 1989,111.3,81.8,3.5,26.0,20.4,15.6,17.1,12.0,46.2,35.6,27.5,18.7
Feb 1989,105.1,74.8,3.1,27.2,18.1,13.2,16.8,13.3,39.0,27.5,31.1,20.9
Mar 1989,106.7,74.8,3.6,28.3,16.3,12.1,18.4,12.4,43.1,32.6,28.9,17.6
Apr 1989,121.9,85.6,5.1,31.2,22.9,15.6,21.3,14.1,46.0,35.4,31.7,20.5
May 1989,112.9,81.6,6.5,24.8,17.4,12.4,20.1,15.6,46.6,34.0,28.9,19.7
Jun 1989,117.9,84.0,4.3,29.5,16.4,10.9,21.5,16.1,47.8,36.8,32.1,20.3
Jul 1989,120.5,84.7,5.3,30.5,17.0,13.5,25.4,16.8,45.2,35.2,32.8,19.3
Aug 1989,134.8,95.7,7.0,32.1,18.4,13.0,25.6,16.9,51.9,39.9,39.0,25.9
Sep 1989,122.9,89.8,3.4,29.7,17.1,11.9,26.0,18.2,47.4,36.5,32.5,23.2
Oct 1989,123.7,92.9,6.0,24.8,16.1,13.5,26.1,19.8,46.9,35.2,34.6,24.5
Nov 1989,123.4,92.9,5.0,25.6,17.9,14.2,27.2,18.5,45.9,37.1,32.5,23.2
Dec 1989,121.5,87.6,5.9,28.1,20.6,13.3,21.6,16.9,43.3,34.3,36.0,23.1
Jan 1990,107.4,76.1,4.6,26.7,14.2,10.7,20.1,14.2,38.2,29.6,34.8,21.5
Feb 1990,88.9,67.5,2.2,19.2,11.6,9.8,15.9,10.4,34.6,27.6,26.9,19.8
Mar 1990,102.3,75.4,3.3,23.6,11.8,10.1,14.6,11.5,47.4,33.1,28.4,20.6
Apr 1990,101.3,70.9,4.7,25.7,10.8,8.1,20.5,14.5,38.6,28.2,31.4,20.1
May 1990,107.4,79.2,3.8,24.4,13.3,10.3,21.8,15.7,41.8,31.8,30.5,21.4
Jun 1990,113.4,84.8,3.4,25.2,15.1,12.5,23.0,17.7,45.9,35.2,29.5,19.3
Jul 1990,111.9,83.6,4.5,23.8,13.3,9.5,22.9,16.7,42.5,34.6,33.3,22.7
Aug 1990,120.7,86.0,4.6,30.1,11.2,9.7,25.7,17.8,51.1,37.2,32.6,21.3
Sep 1990,122.4,91.1,3.0,28.2,12.8,10.1,25.9,19.9,48.5,36.6,35.2,24.6
Oct 1990,119.2,88.7,3.8,26.8,17.7,14.0,26.4,18.5,42.6,34.1,32.5,22.1
Nov 1990,102.5,77.8,3.8,20.9,12.3,10.2,23.1,18.4,39.3,28.9,27.8,20.4
Dec 1990,110.6,84.8,3.1,22.7,13.6,11.6,23.5,19.6,40.1,32.4,33.3,21.2
Jan 1991,82.1,61.1,2.0,19.0,11.5,8.8,17.2,13.3,30.4,23.4,22.9,15.6
Feb 1991,72.5,54.5,2.1,15.9,6.7,6.2,12.9,9.4,31.0,25.0,21.9,13.9
Mar 1991,87.7,63.1,3.3,21.3,8.5,6.6,17.2,13.7,36.0,27.1,25.9,15.7
Apr 1991,84.3,62.0,2.7,19.6,9.3,7.2,16.6,13.1,35.2,25.7,23.2,16.0
May 1991,82.5,62.2,2.2,18.1,8.3,6.5,19.2,13.8,32.5,26.6,22.6,15.2
Jun 1991,99.1,73.3,3.5,22.3,9.3,7.9,23.0,16.1,43.6,33.2,23.3,16.1
Jul 1991,91.9,70.0,3.3,18.6,9.4,7.2,20.5,15.7,36.7,29.9,25.3,17.2
Aug 1991,98.7,75.4,3.0,20.2,9.7,8.3,24.3,18.6,40.6,29.4,24.1,19.1
Sep 1991,109.3,80.6,5.5,23.1,13.8,10.5,25.7,18.0,41.3,31.2,28.5,20.9
Oct 1991,102.0,84.3,3.7,14.0,12.0,11.0,25.3,19.2,39.3,34.3,25.4,19.7
Nov 1991,85.7,71.3,2.6,11.7,10.7,9.5,19.5,17.3,31.9,27.6,23.5,16.9
Dec 1991,95.1,79.7,2.9,12.6,10.9,9.9,19.0,17.1,40.4,34.6,24.8,18.1
Jan 1992,74.2,59.7,3.2,11.4,10.3,7.8,15.9,12.2,27.7,23.4,20.3,16.2
Feb 1992,76.8,63.4,3.3,10.1,8.8,8.0,15.1,12.0,33.3,28.8,19.6,14.7
Mar 1992,82.9,70.5,1.6,10.8,8.7,7.9,16.4,13.1,35.7,31.4,22.2,18.1
Apr 1992,82.5,67.3,2.8,12.5,10.1,6.4,18.5,15.1,33.1,28.4,20.9,17.3
May 1992,94.4,79.7,3.4,11.3,12.3,9.3,21.4,17.5,37.5,33.7,23.1,19.2
Jun 1992,105.0,86.5,3.5,15.0,12.0,9.4,22.7,20.1,43.8,36.2,26.5,20.7
Jul 1992,105.3,86.8,3.2,15.3,14.6,12.3,23.0,19.5,42.5,35.5,25.2,19.5
Aug 1992,105.8,86.9,2.9,16.1,9.2,8.8,26.1,20.0,44.1,37.7,26.4,20.4
Sep 1992,105.5,88.8,2.8,13.9,10.6,9.2,26.0,22.0,40.7,34.9,28.2,22.7
Oct 1992,108.2,93.3,2.5,12.3,13.9,10.9,27.7,23.4,43.2,39.5,23.4,19.5
Nov 1992,102.0,84.6,3.1,14.3,13.3,11.6,28.3,21.3,36.5,32.0,23.9,19.7
Dec 1992,114.9,96.2,3.8,14.9,12.8,12.0,27.4,22.1,44.2,38.1,30.5,24.1
Jan 1993,80.7,69.6,1.5,9.7,7.8,6.6,16.2,13.9,35.4,31.5,21.4,17.5
Feb 1993,81.6,69.1,1.1,11.4,9.1,7.8,19.6,14.1,34.4,31.0,18.5,16.2
Mar 1993,82.4,73.4,1.6,7.4,7.0,6.6,15.7,13.5,39.7,36.6,20.0,16.7
Apr 1993,90.8,78.8,1.8,10.2,10.7,9.3,20.7,18.8,36.3,31.2,23.0,19.6
May 1993,90.3,79.5,1.7,9.1,7.3,6.7,18.9,16.5,42.2,36.9,21.9,19.4
Jun 1993,104.7,88.4,2.6,13.8,8.9,8.4,24.4,19.5,42.4,37.3,29.0,23.2
Jul 1993,93.7,81.5,2.8,9.4,9.1,8.2,20.8,18.1,42.4,37.3,21.4,17.9
Aug 1993,115.7,97.5,2.8,15.5,11.7,10.6,26.9,21.7,50.2,42.9,26.9,22.4
Sep 1993,107.7,96.3,2.2,9.2,8.6,7.4,26.8,22.8,46.2,43.2,26.0,22.8
Oct 1993,118.0,103.1,3.6,11.3,11.3,10.6,30.9,25.4,47.2,42.1,28.7,25.0
Nov 1993,106.3,95.2,2.6,8.4,13.6,12.1,24.7,22.6,43.7,39.1,24.2,21.4
Dec 1993,120.8,107.1,2.0,11.7,12.4,10.9,27.7,24.7,51.8,46.7,28.9,24.7
Jan 1994,86.5,76.6,2.2,7.8,7.6,7.4,17.9,15.4,38.0,34.4,23.0,19.4
Feb 1994,89.6,79.6,1.9,8.1,7.2,6.9,18.7,15.2,38.1,34.5,25.5,23.0
Mar 1994,94.1,82.0,3.4,8.7,7.4,7.1,20.0,16.5,42.7,38.0,24.0,20.4
Apr 1994,103.6,90.5,2.7,10.4,9.4,8.3,21.4,18.2,46.5,41.9,26.3,22.2
May 1994,115.6,100.7,3.2,11.7,11.4,9.7,25.4,19.9,48.5,44.2,30.3,26.9
Jun 1994,117.1,99.4,2.5,15.2,10.3,9.2,29.4,23.4,51.0,44.1,26.4,22.7
Jul 1994,108.9,98.5,1.9,8.4,10.7,9.9,23.7,21.6,45.0,41.4,29.4,25.6
Aug 1994,124.0,103.8,2.6,17.7,13.0,10.9,28.7,24.3,51.4,44.5,30.9,24.0
Sep 1994,128.5,106.1,3.1,19.3,11.7,10.8,32.0,25.7,55.5,45.4,29.3,24.2
Oct 1994,130.5,112.4,2.4,15.7,12.2,11.7,31.6,25.8,56.6,48.8,30.0,26.1
Nov 1994,116.4,97.7,2.8,15.9,10.8,10.3,27.2,24.0,50.6,40.4,27.8,22.9
Dec 1994,132.3,113.1,3.1,16.2,11.6,10.6,31.2,24.9,56.9,49.8,32.6,27.7
Jan 1995,100.2,84.8,3.1,12.3,11.4,9.3,22.7,18.4,45.0,39.2,21.2,17.9
Feb 1995,86.1,71.9,2.7,11.4,8.3,7.7,18.8,15.3,38.7,32.0,20.2,17.0
Mar 1995,105.1,89.1,2.7,13.2,9.9,8.9,20.7,17.5,46.6,39.4,27.8,23.4
Apr 1995,101.5,82.1,3.2,16.3,7.2,6.8,25.9,18.7,44.5,37.1,23.9,19.5
May 1995,107.8,86.8,2.7,18.4,11.2,8.7,24.8,20.3,46.9,37.7,24.9,20.0
Jun 1995,108.7,89.4,2.8,16.6,10.3,9.5,24.7,19.6,48.1,39.7,25.7,20.7
Jul 1995,115.5,88.2,4.2,23.1,13.3,9.1,25.9,18.8,48.9,39.6,27.4,20.7
Aug 1995,115.5,92.1,2.4,21.0,8.8,8.2,25.8,20.1,53.5,42.0,27.3,21.8
Sep 1995,115.5,91.9,2.4,21.2,11.1,9.5,27.0,21.8,49.7,39.5,27.7,21.2
Oct 1995,125.4,100.1,2.2,23.0,12.7,10.5,25.9,22.3,56.2,42.7,30.6,24.6
Nov 1995,116.0,92.6,3.9,19.4,9.7,9.0,25.0,20.8,51.1,40.0,30.3,22.8
Dec 1995,115.3,96.6,2.4,16.4,12.9,10.7,20.8,18.4,52.0,43.8,29.6,23.7
Jan 1996,99.3,79.4,2.0,17.9,8.4,7.5,21.0,16.8,43.9,34.6,26.0,20.5
Feb 1996,91.0,72.3,2.1,16.6,9.2,7.1,15.2,12.9,41.9,32.9,24.7,19.3
Mar 1996,103.1,83.7,2.4,17.1,6.6,6.3,20.0,15.6,49.7,40.7,26.8,21.0
Apr 1996,101.9,80.3,2.1,19.4,8.8,7.8,22.9,17.7,45.9,36.1,24.3,18.7
May 1996,114.6,91.9,2.0,20.7,9.2,7.4,22.6,18.3,53.3,42.9,29.5,23.3
Jun 1996,125.9,98.0,2.0,25.9,10.9,10.0,27.8,19.3,56.6,44.6,30.5,24.1
Jul 1996,126.3,97.6,2.9,25.9,9.3,7.7,29.9,22.8,56.3,45.6,30.8,21.5
Aug 1996,134.1,104.1,3.9,26.1,11.0,10.2,30.3,22.5,61.4,47.2,31.4,24.2
Sep 1996,122.1,99.6,3.5,19.0,11.7,10.2,27.4,22.7,51.3,41.4,31.7,25.3
Oct 1996,129.9,108.5,2.0,19.4,13.2,11.2,27.1,24.8,59.7,48.5,30.0,24.0
Nov 1996,122.7,99.2,4.4,19.1,13.5,10.4,30.0,25.7,52.3,42.0,27.0,21.2
Dec 1996,141.8,113.9,3.8,24.2,13.3,12.0,30.3,25.4,64.7,51.0,33.6,25.5
Jan 1997,95.7,78.9,1.3,15.5,8.5,7.3,21.2,17.9,41.6,34.8,24.4,18.9
Feb 1997,104.8,84.8,3.4,16.7,10.5,9.0,20.5,15.4,49.0,42.2,24.7,18.1
Mar 1997,109.6,87.4,3.6,18.6,13.4,10.6,19.0,14.7,51.9,43.1,25.4,19.0
Apr 1997,110.8,86.8,4.1,19.8,8.6,7.8,23.1,17.7,52.8,41.1,26.2,20.3
May 1997,113.6,90.1,3.0,20.4,12.7,10.2,22.8,18.2,49.0,39.3,29.1,22.4
Jun 1997,113.8,94.2,2.6,17.0,10.7,9.6,24.5,21.6,50.4,40.7,28.3,22.4
Jul 1997,112.8,89.2,3.1,20.5,11.3,9.3,24.3,19.2,49.7,40.1,27.5,20.7
Aug 1997,121.2,94.3,3.1,23.8,10.2,9.2,28.7,20.9,52.6,41.2,29.8,23.1
Sep 1997,129.3,103.5,3.8,22.1,13.1,11.4,28.4,23.0,60.7,47.1,27.1,22.1
Oct 1997,128.8,100.3,3.3,25.2,11.4,10.0,29.2,23.2,57.3,44.5,30.9,22.6
Nov 1997,123.4,100.6,2.1,20.7,11.4,10.3,27.3,23.4,55.0,42.8,29.7,24.1
Dec 1997,136.5,106.2,3.6,26.8,12.1,10.7,26.9,21.3,64.0,48.9,33.5,25.2
Jan 1998,91.5,71.3,1.8,18.4,9.5,8.4,17.9,14.4,40.7,30.0,23.3,18.4
Feb 1998,97.7,76.8,3.0,17.9,8.3,7.4,20.0,15.3,45.7,35.4,23.8,18.6
Mar 1998,111.2,85.5,4.2,21.6,8.0,6.4,23.9,17.6,50.6,38.9,28.7,22.6
Apr 1998,115.3,90.8,3.4,21.1,9.2,7.0,25.4,20.4,56.6,42.8,24.0,20.5
May 1998,118.9,89.9,3.9,25.0,11.4,9.0,25.5,19.1,54.5,40.7,27.5,21.1
Jun 1998,127.7,100.5,3.3,23.9,12.0,10.9,26.9,21.8,59.0,43.9,29.9,23.8
Jul 1998,133.6,103.1,2.7,27.7,10.9,10.3,30.2,22.0,60.0,46.1,32.4,24.8
Aug 1998,138.6,104.6,3.8,30.2,12.8,11.0,28.2,20.8,64.5,47.6,33.1,25.3
Sep 1998,130.9,107.6,3.2,20.1,14.4,11.8,25.0,21.9,59.2,47.9,32.3,26.0
Oct 1998,133.3,108.1,4.2,21.0,12.6,11.2,27.5,24.5,58.5,46.7,34.7,25.7
Nov 1998,139.0,111.5,3.5,23.9,13.6,11.7,27.2,22.8,61.7,48.7,36.4,28.4
Dec 1998,136.6,110.0,3.6,22.9,14.5,11.3,27.3,23.0,60.6,48.5,34.1,27.3
Jan 1999,112.4,88.0,4.1,20.3,8.6,7.6,19.7,16.7,57.1,41.9,27.0,21.8
Feb 1999,100.5,82.6,2.5,15.3,7.9,6.8,18.1,15.3,50.8,40.3,23.6,20.2
Mar 1999,128.2,101.2,4.1,22.9,10.4,8.2,27.0,21.0,57.4,46.2,33.4,25.8
Apr 1999,122.3,98.2,2.2,21.9,11.8,10.4,24.9,20.5,54.1,42.7,31.6,24.7
May 1999,132.4,106.0,1.7,24.8,13.8,11.4,27.9,24.4,60.4,46.0,30.4,24.2
Jun 1999,142.8,112.7,3.6,26.5,13.5,10.0,30.9,24.5,62.3,50.7,36.1,27.6
Jul 1999,137.3,102.6,4.4,30.3,14.6,8.7,26.8,22.8,62.3,46.5,33.6,24.6
Aug 1999,142.4,108.4,2.3,31.7,13.2,11.3,31.0,24.1,67.7,49.6,30.5,23.3
Sep 1999,146.4,116.2,2.5,27.7,12.4,11.0,32.9,25.4,63.3,50.5,37.8,29.3
Oct 1999,144.2,114.4,2.5,27.3,10.3,8.9,31.2,26.9,65.9,49.9,36.7,28.7
Nov 1999,140.2,116.0,2.4,21.8,12.8,10.1,30.5,27.3,62.5,50.7,34.4,27.9
Dec 1999,155.9,124.0,2.9,28.9,13.4,10.3,33.7,27.3,69.0,54.6,39.7,31.8
Jan 2000,110.0,88.7,1.4,19.9,10.0,9.1,23.0,18.6,52.2,40.7,24.9,20.4
Feb 2000,116.1,92.2,2.0,21.8,10.8,9.4,21.6,17.6,56.0,42.4,27.6,22.8
Mar 2000,130.6,100.8,2.2,27.6,11.5,9.3,27.8,21.4,57.8,46.0,33.5,24.1
Apr 2000,124.4,100.7,2.4,21.4,12.1,9.8,23.4,20.5,56.9,45.1,31.9,25.2
May 2000,136.5,108.1,2.2,26.2,12.1,9.8,30.5,24.3,64.0,49.6,30.0,24.4
Jun 2000,133.5,102.9,2.7,28.0,13.2,10.8,30.7,23.4,63.1,46.7,26.5,22.0
Jul 2000,126.9,98.2,1.8,26.8,12.1,9.6,24.2,19.8,61.2,45.5,29.4,23.3
Aug 2000,144.0,108.9,2.5,32.6,12.2,10.4,33.4,25.9,65.0,48.4,33.4,24.3
Sep 2000,135.5,105.8,2.3,27.4,14.8,11.6,32.0,25.1,58.6,45.8,30.2,23.4
Oct 2000,136.9,107.6,3.3,26.0,13.5,9.9,28.8,23.1,64.8,50.5,29.8,24.1
Nov 2000,135.1,110.7,2.9,21.5,11.3,9.4,30.1,24.9,63.2,51.8,30.6,24.6
Dec 2000,144.1,117.1,1.6,25.4,12.3,11.4,29.1,24.3,66.6,53.4,36.1,27.9
Jan 2001,100.0,77.1,1.5,21.5,10.8,6.7,20.9,17.1,44.1,35.2,24.2,18.0
Feb 2001,106.1,83.3,1.8,21.0,9.2,7.4,19.2,15.4,52.5,40.1,25.2,20.3
Mar 2001,114.4,93.4,2.5,18.4,9.6,7.9,20.3,17.6,55.8,45.8,28.7,22.1
Apr 2001,121.5,95.4,2.3,23.9,10.9,7.8,24.6,19.2,54.9,43.1,31.1,25.3
May 2001,122.0,99.6,4.1,18.2,11.0,9.3,23.4,20.3,56.8,45.2,30.7,24.8
Jun 2001,143.9,110.8,4.1,29.0,14.6,11.9,28.0,23.5,68.2,50.7,33.1,24.6
Jul 2001,134.7,105.8,3.1,25.8,10.7,9.5,31.5,25.2,62.6,48.6,29.9,22.5
Aug 2001,148.5,113.0,3.1,32.3,12.4,9.7,29.2,21.3,69.5,53.0,37.4,28.9
Sep 2001,137.2,113.0,2.6,21.6,11.1,8.9,28.6,25.0,64.8,53.2,32.7,25.8
Oct 2001,143.6,121.2,2.3,20.1,14.5,11.0,29.8,27.2,64.5,53.7,34.7,29.3
Nov 2001,136.7,112.3,2.6,21.8,12.8,10.5,31.6,26.0,56.0,46.5,36.3,29.4
Dec 2001,162.3,131.1,3.9,27.3,17.1,13.0,29.3,23.2,76.7,63.1,39.2,31.8
Jan 2002,112.3,91.0,2.4,18.8,12.9,8.7,18.9,16.9,53.2,44.2,27.2,21.2
Feb 2002,115.2,94.9,1.8,18.5,9.4,7.9,24.0,18.6,53.7,45.1,28.0,23.3
Mar 2002,121.2,103.0,1.3,16.8,9.8,8.6,24.3,21.7,54.0,45.7,33.0,27.0
Apr 2002,127.3,98.3,3.2,25.8,11.9,8.4,25.4,20.3,62.3,48.7,27.7,20.9
May 2002,139.4,110.5,5.4,23.5,11.2,8.3,28.8,22.6,67.7,54.3,31.7,25.2
Jun 2002,138.2,110.2,3.0,25.0,14.3,10.7,21.8,17.7,64.8,51.8,37.4,30.0
Jul 2002,136.6,105.1,2.9,28.6,11.7,9.4,26.8,20.0,65.2,50.5,33.0,25.2
Aug 2002,158.3,117.9,4.9,35.4,15.5,10.4,33.4,25.9,69.0,52.5,40.5,29.0
Sep 2002,146.6,119.8,2.7,24.1,12.3,10.4,31.9,26.5,66.2,55.2,36.1,27.8
Oct 2002,143.2,117.4,2.2,23.6,11.8,9.7,29.5,25.4,67.4,54.7,34.6,27.6
Nov 2002,149.7,125.6,2.2,22.0,13.8,10.3,33.6,29.5,61.3,51.8,41.0,34.0
Dec 2002,160.4,131.3,2.8,26.2,13.3,10.4,31.3,26.8,73.0,60.3,42.7,33.8
Jan 2003,113.3,90.1,3.4,19.8,9.5,6.6,18.4,16.0,56.3,44.7,29.2,22.8
Feb 2003,115.7,92.3,1.7,21.7,14.3,8.7,19.2,17.4,52.2,41.1,30.0,25.0
Mar 2003,125.4,101.0,3.5,20.9,8.6,5.5,25.3,19.9,57.7,47.9,33.8,27.7
Apr 2003,129.5,105.2,3.1,21.3,11.0,7.6,27.4,22.0,59.7,50.3,31.4,25.3
May 2003,142.9,113.4,2.6,26.9,16.0,10.5,28.3,20.7,61.1,50.9,37.5,31.3
Jun 2003,144.2,117.1,2.3,24.8,13.8,9.0,28.6,20.9,64.8,55.9,36.9,31.3
Jul 2003,141.6,117.5,2.7,21.4,11.4,9.2,30.6,24.2,60.8,51.5,38.7,32.5
Aug 2003,143.2,117.1,2.1,24.0,14.0,11.2,30.2,23.7,62.4,52.3,36.6,29.9
Sep 2003,152.5,126.6,3.7,22.1,13.8,11.2,33.6,28.7,63.2,52.1,41.9,34.6
Oct 2003,155.4,135.2,1.7,18.5,13.5,10.9,30.1,27.2,69.0,60.5,42.8,36.6
Nov 2003,148.5,129.4,1.8,17.3,14.5,12.6,29.4,25.7,67.7,59.3,36.9,31.9
Dec 2003,166.4,141.4,3.0,22.0,14.2,10.5,31.1,27.9,80.8,69.0,40.4,34.1
Jan 2004,118.6,99.4,0.9,18.2,9.5,9.1,25.1,20.8,51.0,42.8,32.9,26.7
Feb 2004,119.5,101.2,2.1,16.2,9.6,7.9,24.2,21.3,54.1,46.4,31.6,25.6
Mar 2004,137.0,115.1,1.5,20.4,10.1,8.1,24.3,20.8,66.1,55.2,36.5,30.9
Apr 2004,152.0,129.0,1.7,21.3,10.6,8.5,28.5,24.7,70.0,59.3,42.9,36.5
May 2004,159.5,125.1,1.9,32.5,12.0,8.7,31.1,26.5,76.4,58.9,39.9,31.1
Jun 2004,162.1,130.4,2.2,29.5,15.4,8.9,30.1,23.4,73.2,60.2,43.4,37.9
Jul 2004,159.0,127.8,3.0,28.2,13.4,10.3,31.8,25.3,73.5,59.5,40.2,32.8
Aug 2004,176.6,137.2,2.0,37.4,16.5,11.1,40.3,29.5,79.2,62.8,40.6,33.8
Sep 2004,158.2,136.2,1.7,20.3,13.8,10.1,31.9,28.9,72.5,62.0,40.0,35.2
Oct 2004,165.1,140.7,2.4,22.0,17.4,13.3,33.0,28.6,71.2,60.7,43.4,38.1
Nov 2004,150.4,128.7,1.6,20.1,13.8,10.2,28.3,24.1,70.6,62.3,37.7,32.1
