,Month,Unemployment
0,2003-01-01,0.0
1,2003-02-01,0.0
2,2003-03-01,0.0
3,2003-04-01,0.0
4,2003-05-01,0.0
5,2003-06-01,0.0
6,2003-07-01,0.0
7,2003-08-01,0.0
8,2003-09-01,0.0
9,2003-10-01,0.0
10,2003-11-01,0.0
11,2003-12-01,0.0
12,2004-01-01,0.0
13,2004-02-01,0.0
14,2004-03-01,0.0
15,2004-04-01,0.0
16,2004-05-01,0.0
17,2004-06-01,5.6
18,2004-07-01,5.5
19,2004-08-01,5.4
20,2004-09-01,5.4
21,2004-10-01,5.5
22,2004-11-01,5.4
23,2004-12-01,5.4
24,2005-01-01,5.3
25,2005-02-01,5.4
26,2005-03-01,5.2
27,2005-04-01,5.2
28,2005-05-01,5.1
29,2005-06-01,5.0
30,2005-07-01,5.0
31,2005-08-01,4.9
32,2005-09-01,5.0
33,2005-10-01,5.0
34,2005-11-01,5.0
35,2005-12-01,4.9
36,2006-01-01,4.7
37,2006-02-01,4.8
38,2006-03-01,4.7
39,2006-04-01,4.7
40,2006-05-01,4.6
41,2006-06-01,4.6
42,2006-07-01,4.7
43,2006-08-01,4.7
44,2006-09-01,4.5
45,2006-10-01,4.4
46,2006-11-01,4.5
47,2006-12-01,4.4
48,2007-01-01,4.6
49,2007-02-01,4.5
50,2007-03-01,4.4
51,2007-04-01,4.5
52,2007-05-01,4.4
53,2007-06-01,4.6
54,2007-07-01,4.7
55,2007-08-01,4.6
56,2007-09-01,4.7
57,2007-10-01,4.7
58,2007-11-01,4.7
59,2007-12-01,5.0
60,2008-01-01,5.0
61,2008-02-01,4.9
62,2008-03-01,5.1
63,2008-04-01,5.0
64,2008-05-01,5.4
65,2008-06-01,5.6
66,2008-07-01,5.8
67,2008-08-01,6.1
68,2008-09-01,6.1
69,2008-10-01,6.5
70,2008-11-01,6.8
71,2008-12-01,7.3
72,2009-01-01,7.8
73,2009-02-01,8.3
74,2009-03-01,8.7
75,2009-04-01,9.0
76,2009-05-01,9.4
77,2009-06-01,9.5
78,2009-07-01,9.5
79,2009-08-01,9.6
80,2009-09-01,9.8
81,2009-10-01,10.0
82,2009-11-01,9.9
83,2009-12-01,9.9
84,2010-01-01,9.8
85,2010-02-01,9.8
86,2010-03-01,9.9
87,2010-04-01,9.9
88,2010-05-01,9.6
89,2010-06-01,9.4
90,2010-07-01,9.4
91,2010-08-01,9.5
92,2010-09-01,9.5
93,2010-10-01,9.4
94,2010-11-01,9.8
95,2010-12-01,9.3
96,2011-01-01,9.1
97,2011-02-01,9.0
98,2011-03-01,9.0
99,2011-04-01,9.1
100,2011-05-01,9.0
101,2011-06-01,9.1
102,2011-07-01,9.0
103,2011-08-01,9.0
104,2011-09-01,9.0
105,2011-10-01,8.8
106,2011-11-01,8.6
107,2011-12-01,8.5
108,2012-01-01,8.3
109,2012-02-01,8.3
110,2012-03-01,8.2
111,2012-04-01,8.2
112,2012-05-01,8.2
113,2012-06-01,8.2
114,2012-07-01,8.2
115,2012-08-01,8.1
116,2012-09-01,7.8
117,2012-10-01,7.8
118,2012-11-01,7.7
119,2012-12-01,7.9
120,2013-01-01,8.0
121,2013-02-01,7.7
122,2013-03-01,7.5
123,2013-04-01,7.6
124,2013-05-01,7.5
125,2013-06-01,7.5
126,2013-07-01,7.3
127,2013-08-01,7.2
128,2013-09-01,7.2
129,2013-10-01,7.2
130,2013-11-01,6.9
131,2013-12-01,6.7
132,2014-01-01,6.6
133,2014-02-01,6.7
134,2014-03-01,6.7
135,2014-04-01,6.2
136,2014-05-01,6.3
137,2014-06-01,6.1
138,2014-07-01,6.2
139,2014-08-01,6.1
140,2014-09-01,5.9
141,2014-10-01,5.7
142,2014-11-01,5.8
143,2014-12-01,5.6
144,2015-01-01,5.7
145,2015-02-01,5.5
146,2015-03-01,5.4
147,2015-04-01,5.4
148,2015-05-01,5.6
149,2015-06-01,5.3
150,2015-07-01,5.2
151,2015-08-01,5.1
152,2015-09-01,5.0
153,2015-10-01,5.0
154,2015-11-01,5.1
155,2015-12-01,5.0
156,2016-01-01,4.8
157,2016-02-01,4.9
158,2016-03-01,5.0
159,2016-04-01,5.1
160,2016-05-01,4.8
161,2016-06-01,4.9
162,2016-07-01,4.8
163,2016-08-01,4.9
164,2016-09-01,5.0
165,2016-10-01,4.9
166,2016-11-01,4.7
167,2016-12-01,4.7
168,2017-01-01,4.7
169,2017-02-01,4.6
170,2017-03-01,4.4
171,2017-04-01,4.4
172,2017-05-01,4.4
173,2017-06-01,4.3
174,2017-07-01,4.3
175,2017-08-01,4.4
176,2017-09-01,4.3
177,2017-10-01,4.2
178,2017-11-01,4.2
179,2017-12-01,4.1
180,2018-01-01,4.0
181,2018-02-01,4.1
182,2018-03-01,4.0
183,2018-04-01,4.0
184,2018-05-01,3.8
185,2018-06-01,4.0
186,2018-07-01,3.8
187,2018-08-01,3.8
188,2018-09-01,3.7
189,2018-10-01,3.8
190,2018-11-01,3.8
191,2018-12-01,3.9
192,2019-01-01,4.0
193,2019-02-01,3.8
194,2019-03-01,3.8
195,2019-04-01,3.7
196,2019-05-01,3.6
197,2019-06-01,3.6
198,2019-07-01,3.7
199,2019-08-01,3.6
200,2019-09-01,3.5
201,2019-10-01,3.6
202,2019-11-01,3.6
203,2019-12-01,3.6
204,2020-01-01,3.6
205,2020-02-01,3.5
206,2020-03-01,4.4
207,2020-04-01,14.8
208,2020-05-01,13.2
209,2020-06-01,11.0
210,2020-07-01,10.2
211,2020-08-01,8.4
212,2020-09-01,7.8
213,2020-10-01,6.8
214,2020-11-01,6.7
215,2020-12-01,6.7
216,2021-01-01,6.4
217,2021-02-01,6.2
218,2021-03-01,6.1
219,2021-04-01,6.1
220,2021-05-01,5.8
221,2021-06-01,5.9
222,2021-07-01,5.4
223,2021-08-01,5.1
224,2021-09-01,4.7
225,2021-10-01,4.5
226,2021-11-01,4.1
227,2021-12-01,3.9
228,2022-01-01,4.0
229,2022-02-01,3.8
230,2022-03-01,3.6
231,2022-04-01,3.7
232,2022-05-01,3.6
233,2022-06-01,3.6
234,2022-07-01,3.5
235,2022-08-01,3.6
236,2022-09-01,3.5
237,2022-10-01,3.6
238,2022-11-01,3.6
239,2022-12-01,3.5
240,2023-01-01,3.4
241,2023-02-01,3.6
242,2023-03-01,3.5
243,2023-04-01,3.4
244,2023-05-01,3.7
245,2023-06-01,3.6
246,2023-07-01,3.5
247,2023-08-01,3.8
248,2023-09-01,3.8
249,2023-10-01,3.8
250,2023-11-01,3.7
251,2023-12-01,3.7
252,2024-01-01,3.7
253,2024-02-01,3.9
254,2024-03-01,3.8
255,2024-04-01,3.9
256,2024-05-01,4.0
257,2024-06-01,4.1
